Package                     Version
--------------------------- -------------------
pip                         20.3.1
requests                    2.31.0
requests-oauthlib           1.3.0
numpy                       1.24.4
pandas                      2.0.2
scipy                       1.6.2
Fiona                       1.9.5
filelock                    3.0.12
GDAL                        3.1.2
osgeo                       0.0.1
Shapely                     2.0.1
geojson                     2.5.0
rasterio                    1.3.9
rioxarray                   0.14.1
tqdm                        4.66.1
opencv-python               4.7.0.72
