Package                     Version
--------------------------- -------------------

requests                    2.31.0
requests-oauthlib           1.3.0
numpy                       1.24.4
pandas                      2.1.0
scipy                       1.6.2
affine                      2.3.0
Fiona                       1.9.5
filelock                    3.0.12
folium                      0.14.0
GDAL                        3.1.2
GitPython                   3.1.40
leafmap                     0.27.1
osgeo                       0.0.1
Shapely                     2.0.1
geojson                     2.5.0
geopandas                   0.13.2
mapclassify                 2.6.0
rasterio                    1.3.9
rioxarray                   0.14.1
ray                         2.0.0.dev0
scikit-image                0.17.2
matplotlib                  3.7.4
seaborn                     0.11.0
streamlit                   1.29.0
streamlit-folium            0.15.0
streamlit-option-menu       0.3.6
torch                       1.13.1
torchnet                    0.0.4
torch_scatter               2.1.1
torchmetrics                0.9.2
torchvision                 0.14.1
pytorch-toolbelt            0.4.2
einops                      0.7.0
pthflops                    0.4.2
thop                        0.1.1.post2209072238
einops                      0.7.0
segmentation-models-pytorch 0.2.1
tqdm                        4.66.1
opencv-python               4.7.0.72




